predictor,rn,1,2,3,4,5,6,7,8,9,10
q75_close_divergence_50,Annualized Return,0.4406,0.1158,0.1105,0.1116,0.1234,0.1169,0.1012,0.1045,0.0787,0.079
q75_close_divergence_50,Annualized Std Dev,0.8872,0.2869,0.2419,0.2071,0.1947,0.1828,0.1694,0.169,0.1701,0.2365
q75_close_divergence_50,Annualized Sharpe (Rf=0%),0.4967,0.4038,0.4569,0.5386,0.6338,0.6396,0.5977,0.6183,0.4624,0.3339
q75_close_divergence_100,Annualized Return,0.4429,0.0767,0.0707,0.1164,0.098,0.11,0.1193,0.1145,0.1177,0.1146
q75_close_divergence_100,Annualized Std Dev,0.8943,0.2995,0.2376,0.2196,0.1902,0.1789,0.1675,0.1614,0.1621,0.221
q75_close_divergence_100,Annualized Sharpe (Rf=0%),0.4953,0.256,0.2975,0.5301,0.5152,0.615,0.7124,0.7097,0.7261,0.5184
q99_close_divergence_100,Annualized Return,0.4506,0.0439,0.0831,0.119,0.1215,0.1283,0.126,0.1232,0.1022,0.0754
q99_close_divergence_100,Annualized Std Dev,0.9055,0.3046,0.2618,0.2284,0.206,0.1851,0.1713,0.1581,0.1421,0.1394
q99_close_divergence_100,Annualized Sharpe (Rf=0%),0.4977,0.1443,0.3175,0.521,0.5898,0.693,0.7354,0.7795,0.7193,0.5407
ath_22,Annualized Return,0.4548,0.138,0.112,0.1349,0.1187,0.1261,0.1048,0.093,0.067,0.0384
ath_22,Annualized Std Dev,0.8865,0.3124,0.2525,0.2346,0.2085,0.1961,0.1775,0.1597,0.148,0.1216
ath_22,Annualized Sharpe (Rf=0%),0.513,0.4418,0.4435,0.575,0.5694,0.6431,0.5907,0.5821,0.4527,0.3157
ath_44,Annualized Return,0.446,0.104,0.1145,0.1348,0.1108,0.1139,0.1236,0.1078,0.0744,0.0506
ath_44,Annualized Std Dev,0.8974,0.3134,0.2586,0.2297,0.2023,0.1939,0.1733,0.1618,0.1468,0.1188
ath_44,Annualized Sharpe (Rf=0%),0.497,0.3319,0.443,0.5869,0.5477,0.5872,0.7134,0.666,0.5071,0.4259
ath_66,Annualized Return,0.4235,0.0742,0.114,0.1276,0.1264,0.1141,0.123,0.1199,0.09,0.0586
ath_66,Annualized Std Dev,0.9021,0.313,0.2662,0.2315,0.2044,0.1913,0.1754,0.1603,0.1426,0.1176
ath_66,Annualized Sharpe (Rf=0%),0.4695,0.2372,0.4282,0.5512,0.6183,0.5968,0.7015,0.7478,0.6307,0.4979
ath_88,Annualized Return,0.4443,0.0535,0.1049,0.1197,0.1186,0.1225,0.1271,0.1234,0.0927,0.0663
ath_88,Annualized Std Dev,0.9058,0.3063,0.2742,0.2326,0.208,0.1795,0.1758,0.1595,0.1418,0.1166
ath_88,Annualized Sharpe (Rf=0%),0.4905,0.1746,0.3828,0.5147,0.5702,0.6827,0.7229,0.7737,0.654,0.5685
ath_110,Annualized Return,0.4432,0.047,0.0932,0.1135,0.1243,0.1324,0.1232,0.1236,0.1002,0.0697
ath_110,Annualized Std Dev,0.9097,0.3142,0.2752,0.2327,0.2059,0.1841,0.172,0.1565,0.1433,0.1161
ath_110,Annualized Sharpe (Rf=0%),0.4872,0.1497,0.3385,0.4876,0.6037,0.7192,0.716,0.7898,0.6995,0.6004
ath_132,Annualized Return,0.4309,0.0635,0.0778,0.1078,0.1288,0.1298,0.1272,0.1236,0.1057,0.0697
ath_132,Annualized Std Dev,0.9126,0.3204,0.2702,0.2367,0.2046,0.1878,0.1738,0.1524,0.1425,0.1144
ath_132,Annualized Sharpe (Rf=0%),0.4722,0.1983,0.2879,0.4553,0.6294,0.6913,0.7322,0.8112,0.7416,0.6091
ath_154,Annualized Return,0.42,0.0591,0.0875,0.0974,0.1286,0.1286,0.1325,0.1248,0.1096,0.0742
ath_154,Annualized Std Dev,0.9109,0.3237,0.2727,0.2337,0.2094,0.187,0.1724,0.1539,0.1417,0.1138
ath_154,Annualized Sharpe (Rf=0%),0.461,0.1825,0.321,0.4167,0.6139,0.6876,0.7683,0.8113,0.7737,0.652
ath_176,Annualized Return,0.4339,0.0408,0.0888,0.0899,0.1362,0.1253,0.131,0.1299,0.116,0.0733
ath_176,Annualized Std Dev,0.9129,0.3226,0.2693,0.2317,0.2146,0.1855,0.1694,0.1558,0.1408,0.1139
ath_176,Annualized Sharpe (Rf=0%),0.4753,0.1265,0.3296,0.3881,0.6348,0.6755,0.7732,0.8339,0.824,0.6432
ath_198,Annualized Return,0.4393,0.0317,0.0864,0.0934,0.1364,0.1271,0.1326,0.1278,0.1148,0.0774
ath_198,Annualized Std Dev,0.9123,0.3197,0.2679,0.2349,0.2155,0.1863,0.1691,0.1555,0.1402,0.1128
ath_198,Annualized Sharpe (Rf=0%),0.4815,0.099,0.3224,0.3974,0.633,0.6823,0.7843,0.8217,0.8188,0.6862
ath_220,Annualized Return,0.4412,0.0118,0.0974,0.1014,0.1324,0.1245,0.1313,0.1291,0.1185,0.0809
ath_220,Annualized Std Dev,0.9128,0.308,0.2773,0.2384,0.2135,0.1899,0.1673,0.1538,0.1399,0.1122
ath_220,Annualized Sharpe (Rf=0%),0.4833,0.0384,0.3511,0.4255,0.6199,0.6558,0.7846,0.8394,0.847,0.721
ath_242,Annualized Return,0.4333,0.0143,0.0981,0.095,0.1295,0.1233,0.1357,0.1348,0.1186,0.0845
ath_242,Annualized Std Dev,0.91,0.3094,0.2802,0.2326,0.2146,0.1922,0.1664,0.1544,0.1407,0.1112
ath_242,Annualized Sharpe (Rf=0%),0.4761,0.0463,0.3502,0.4086,0.6033,0.6417,0.8155,0.8733,0.8431,0.7597
ath_264,Annualized Return,0.4278,0.0274,0.0881,0.0981,0.1257,0.1196,0.1337,0.1374,0.1198,0.0866
ath_264,Annualized Std Dev,0.908,0.3158,0.2784,0.2355,0.2151,0.1911,0.1669,0.1538,0.1412,0.1114
ath_264,Annualized Sharpe (Rf=0%),0.4711,0.0868,0.3164,0.4167,0.5841,0.626,0.8008,0.8938,0.8482,0.7776
max_ret,Annualized Return,0.0836,0.1176,0.1048,0.1113,0.1344,0.0986,0.1359,0.1094,0.1612,0.3073
max_ret,Annualized Std Dev,0.1056,0.1487,0.16,0.1813,0.2804,0.2199,0.3147,0.2745,0.334,0.8177
max_ret,Annualized Sharpe (Rf=0%),0.7913,0.7909,0.6549,0.6142,0.4791,0.4485,0.432,0.3986,0.4826,0.3758
dollar_volume,Annualized Return,0.6543,0.202,0.1471,0.1517,0.1482,0.0984,0.0735,0.0586,0.0369,-0.0718
dollar_volume,Annualized Std Dev,0.7942,0.3326,0.2342,0.2261,0.2092,0.2062,0.1956,0.1969,0.1978,0.2004
dollar_volume,Annualized Sharpe (Rf=0%),0.8238,0.6072,0.6281,0.6711,0.7081,0.4771,0.376,0.2977,0.1868,-0.3581
